id,sender,sender_domain,subject,body,timestamp,attachments,attachment_count,is_phishing,confidence,created_at,phishing_type
2c1d4f5e-33a7-4184-8ef6-9258f21a6606,[email],enterprise.org,Office Policy Update,"Dear Joy,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Danielle Johnson",2025-10-21T10:43:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.981812,
0d381eff-c8d1-4558-833f-49429137282b,[email],enterprise.org,Team Building Event,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-16. Please review the agenda attached and come prepared with your updates.

Best regards,
Anthony Robinson",2025-11-07T12:32:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.982166,
124eb50c-4191-4608-b45b-29b51fb646f7,[email],company.com,Training Session Reminder,"Dear Jason,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Lisa Smith",2025-10-24T13:51:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.982332,
953b2403-021d-4b44-9075-88f7bf7710c0,[email],company.com,Team Building Event,"Hello,

I wanted to update you on the progress of Reactive explicit product. We're currently on track and expect to meet our deadline.

Regards,
Colin Abbott",2025-11-07T14:06:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.982481,
b1fc6714-1542-42e9-9e7a-09886539a5b6,[email],enterprise.org,Q3 Budget Review,"Hello,

I wanted to update you on the progress of Focused bandwidth-monitored implementation. We're currently on track and expect to meet our deadline.

Regards,
Christine Hensley",2025-11-05T09:46:00,[],0,False,0.95,2025-11-13T10:38:24.982634,
75235db7-e8e5-432b-bd6f-4ed7bb776f06,[email],innovation-hub.com,Q4 Budget Review,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-18. Please review the agenda attached and come prepared with your updates.

Best regards,
Joshua Reid",2025-11-04T14:36:00,[],0,False,0.95,2025-11-13T10:38:24.982873,
e5c9475a-65a1-4bbe-ba82-175cdf18c0a8,[email],corporate.com,Weekly Team Meeting - 2025-11-18,"Hello,

I wanted to update you on the progress of Visionary zero-defect approach. We're currently on track and expect to meet our deadline.

Regards,
George Daniel",2025-10-17T12:55:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.983034,
c195eb86-56ad-433c-80ed-6838b977242f,[email],enterprise.org,Office Policy Update,"Hello,

I wanted to update you on the progress of Extended solution-oriented methodology. We're currently on track and expect to meet our deadline.

Regards,
Jeremy Johnson",2025-10-31T14:13:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.983196,
3a713cf3-4fae-48ae-964d-2930d75b32bd,[email],acme-corp.com,Quarterly All-Hands Meeting,"Dear Amber,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Randall Rocha",2025-10-30T15:17:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.983353,
df2e1693-c281-42b9-ad31-7c93302d28d0,[email],corporate.com,Weekly Team Meeting - 2025-11-18,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-17. Please review the agenda attached and come prepared with your updates.

Best regards,
Michael Osborn",2025-10-31T13:04:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.983485,
2c3dc949-7d5f-494f-bbb4-e12bc3d1c8ca,[email],corporate.com,Monthly Newsletter - February,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Bryan James",2025-10-16T16:09:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.983647,
e69335e3-6b88-4357-b7d1-aa6eb3df8f31,[email],acme-corp.com,Training Session Reminder,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Joseph Davidson",2025-10-31T14:14:00,[],0,False,0.95,2025-11-13T10:38:24.983866,
6ceee915-1b4c-41f1-b4f7-807a5fe67a5a,[email],business.net,IT Maintenance Window,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-14. Please review the agenda attached and come prepared with your updates.

Best regards,
William Rodriguez",2025-11-07T11:50:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.984015,
18c91431-4146-453e-a19d-cb260a5649d0,[email],globalfirm.org,Q4 Budget Review,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Carol Burns",2025-10-30T17:16:00,[],0,False,0.95,2025-11-13T10:38:24.984178,
f96faf97-ffcf-45b4-b529-75a8670943f9,[email],company.com,New Employee Welcome,"Hello,

I wanted to update you on the progress of Robust interactive data-warehouse. We're currently on track and expect to meet our deadline.

Regards,
Lisa Spence",2025-11-04T15:10:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.984366,
6f5664e3-b2ac-49b7-90a8-77563e39ec26,[email],innovation-hub.com,Office Policy Update,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-16. Please review the agenda attached and come prepared with your updates.

Best regards,
Sarah Campos",2025-10-17T17:38:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.984818,
189f21f9-85ec-4824-9fa9-bc1dfc1e8a12,[email],corporate.com,Monthly Newsletter - April,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-17. Please review the agenda attached and come prepared with your updates.

Best regards,
John Brown",2025-11-03T16:01:00,[],0,False,0.95,2025-11-13T10:38:24.985043,
2ea578b3-5107-4af4-b991-efde24d3ca28,[email],enterprise.org,Office Policy Update,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-19. Please review the agenda attached and come prepared with your updates.

Best regards,
Michele Jones",2025-10-16T10:05:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.985211,
8c031645-45ce-42c0-a3a8-79159208b47b,[email],innovation-hub.com,New Employee Welcome,"Dear Robert,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Kristen Aguirre",2025-10-14T17:10:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.985376,
ba0c885c-8779-4305-8d06-fec5d101b905,[email],acme-corp.com,Quarterly All-Hands Meeting,"Dear Amanda,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Tracey Garcia",2025-10-20T12:45:00,[],0,False,0.95,2025-11-13T10:38:24.985507,
9c994e74-ef04-428f-8cff-695e8ab1981e,[email],acme-corp.com,Monthly Newsletter - June,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
John Leblanc",2025-11-06T12:04:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.985688,
7bea7a50-f4da-4b43-b586-0cf348b1ce66,[email],techsolutions.com,Quarterly All-Hands Meeting,"Dear Tricia,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Gabriel Tucker",2025-11-11T09:14:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.985879,
75be269a-2994-497c-9e67-be50d745d68e,[email],enterprise.org,Monthly Newsletter - August,"Dear Kenneth,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Heather Cross",2025-10-23T16:13:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.986019,
6f83bf94-3baa-4983-9668-218d2a4a8859,[email],business.net,Quarterly All-Hands Meeting,"Dear Susan,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Bruce Edwards",2025-10-17T15:12:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.986147,
778c4a64-9517-4679-bc66-883c37cbd260,[email],enterprise.org,Team Building Event,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Carlos Hensley",2025-10-30T09:43:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.986285,
4af49cbe-43f4-4736-9444-0d0a4d9208f7,[email],enterprise.org,Team Building Event,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-15. Please review the agenda attached and come prepared with your updates.

Best regards,
Leslie Green",2025-11-07T12:34:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.986431,
58bf2669-e91b-4cde-bcff-22faa4cf5f5e,[email],innovation-hub.com,Team Building Event,"Hello,

I wanted to update you on the progress of Cloned dynamic hub. We're currently on track and expect to meet our deadline.

Regards,
Albert Howell",2025-11-06T10:28:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.986591,
7070bfe1-4199-45fc-8a52-7f9c1da3d3c5,[email],enterprise.org,New Employee Welcome,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-18. Please review the agenda attached and come prepared with your updates.

Best regards,
Justin Kim",2025-11-07T15:31:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.986797,
4afa3e76-bf0c-47c1-8ffe-bc72eaacaaa9,[email],innovation-hub.com,Team Building Event,"Dear Juan,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Sheila Taylor",2025-11-13T15:16:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.986964,
ae80859f-9c19-417d-a446-f60dffb4a8fc,[email],innovation-hub.com,Team Building Event,"Dear Joshua,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Cynthia Baker",2025-11-04T12:03:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.987113,
3067aa73-5200-4e0b-a218-c4ecfc670159,[email],company.com,Weekly Team Meeting - 2025-11-26,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Tina Martin",2025-10-15T17:10:00,[],0,False,0.95,2025-11-13T10:38:24.987344,
0e2171b2-e5c2-4b35-9716-2b299a6f0c70,[email],company.com,Q2 Budget Review,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-19. Please review the agenda attached and come prepared with your updates.

Best regards,
Mary Aguilar",2025-11-11T12:25:00,[],0,False,0.95,2025-11-13T10:38:24.987504,
61b12b81-9005-42c6-a4b7-7b7a4b5a57d3,[email],enterprise.org,Training Session Reminder,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-15. Please review the agenda attached and come prepared with your updates.

Best regards,
Evelyn Estrada",2025-10-23T17:20:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.987641,
45ecb4f2-767a-4dfb-b117-0cae66f3c480,[email],acme-corp.com,Monthly Newsletter - April,"Hello,

I wanted to update you on the progress of Customer-focused homogeneous alliance. We're currently on track and expect to meet our deadline.

Regards,
Angel Doyle",2025-11-07T13:29:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.987846,
b6552153-dbcd-4b1a-9086-6278bd60d9ee,[email],techsolutions.com,Weekly Team Meeting - 2025-12-07,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-15. Please review the agenda attached and come prepared with your updates.

Best regards,
Michele Walker",2025-10-27T12:32:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.987998,
0715d218-fe0c-46e1-9707-ec5946f18600,[email],acme-corp.com,Monthly Newsletter - June,"Dear Erin,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Mark Lin",2025-11-04T11:28:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.988126,
7c412f51-b077-416a-81a1-f8b44a37a739,[email],acme-corp.com,New Employee Welcome,"Hello,

I wanted to update you on the progress of Optional real-time migration. We're currently on track and expect to meet our deadline.

Regards,
Natalie Green",2025-10-14T11:16:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.988258,
50760382-104c-4194-8fdb-ac135bd5f54b,[email],enterprise.org,New Employee Welcome,"Hello,

I wanted to update you on the progress of Up-sized user-facing support. We're currently on track and expect to meet our deadline.

Regards,
Darrell Lam",2025-10-24T12:45:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.988391,
f20c606c-c508-457d-9f51-1aa58f7a0479,[email],techsolutions.com,Office Policy Update,"Hello,

I wanted to update you on the progress of Innovative motivating function. We're currently on track and expect to meet our deadline.

Regards,
Emily Diaz",2025-11-11T15:53:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.988646,
804d5923-8afa-4985-b514-dc774272c2d4,[email],acme-corp.com,Weekly Team Meeting - 2025-12-04,"Dear Shelby,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Elizabeth Nguyen",2025-11-07T16:35:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.988859,
bac7e216-67cc-4877-bfe1-296b87475043,[email],globalfirm.org,Weekly Team Meeting - 2025-11-14,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-15. Please review the agenda attached and come prepared with your updates.

Best regards,
Kevin Kelley",2025-10-27T09:53:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.989010,
cfa4244d-b111-4598-8b97-ed31a1a7af0d,[email],techsolutions.com,New Employee Welcome,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Jason Kennedy",2025-11-12T13:23:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.989158,
6d5ea2c7-4308-49b2-82f1-bdb992cca863,[email],company.com,Training Session Reminder,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-19. Please review the agenda attached and come prepared with your updates.

Best regards,
Jimmy Collins",2025-10-20T17:56:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.989280,
513c14f1-4b6d-45e3-8619-72d59e8770d4,[email],globalfirm.org,Project Update: Networked modular initiative,"Dear Diana,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Olivia Johnston",2025-10-16T15:01:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.989413,
c83eccc4-3b38-4526-aa96-ba80662bb406,[email],business.net,Team Building Event,"Hello,

I wanted to update you on the progress of Persevering client-driven website. We're currently on track and expect to meet our deadline.

Regards,
Kimberly Robinson",2025-10-17T10:24:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.989536,
88170251-f9fa-4e0e-a554-4469a8e6ad03,[email],company.com,Training Session Reminder,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Steven Schmidt",2025-11-04T12:14:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.989705,
09d13643-52e8-4327-9b62-e2fe5b02f043,[email],company.com,Team Building Event,"Hello,

I wanted to update you on the progress of Grass-roots leadingedge archive. We're currently on track and expect to meet our deadline.

Regards,
Julia Wells",2025-10-14T13:22:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.990074,
20c43efa-fdb1-4bd3-875f-815b33bdce88,[email],globalfirm.org,Monthly Newsletter - June,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-14. Please review the agenda attached and come prepared with your updates.

Best regards,
Jennifer Young",2025-11-07T13:02:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.990243,
0e39ddd6-f94f-4b80-a3bf-f4d75f09170d,[email],enterprise.org,Team Building Event,"Hello,

I wanted to update you on the progress of Virtual object-oriented implementation. We're currently on track and expect to meet our deadline.

Regards,
Rick Daniels",2025-10-24T17:07:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.990385,
6ab1fb70-acc4-4b7f-a2dc-65774e2020fb,[email],globalfirm.org,Training Session Reminder,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-17. Please review the agenda attached and come prepared with your updates.

Best regards,
Thomas Bender",2025-11-13T17:59:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.991282,
627fe202-5eb2-4ada-9346-97c67970860e,[email],corporate.com,Team Building Event,"Hello,

I wanted to update you on the progress of De-engineered regional monitoring. We're currently on track and expect to meet our deadline.

Regards,
Joshua Tucker",2025-11-03T10:46:00,[],0,False,0.95,2025-11-13T10:38:24.991681,
bd9d998c-e95c-4236-9412-b097e71c6a78,[email],acme-corp.com,Office Policy Update,"Hello,

I wanted to update you on the progress of Fundamental homogeneous Graphic Interface. We're currently on track and expect to meet our deadline.

Regards,
Anthony Long",2025-10-22T13:35:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.991887,
d09e4759-fc89-4403-8ceb-af778eb01f0b,[email],business.net,Team Building Event,"Dear Robert,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Jason Murphy",2025-10-24T13:25:00,[],0,False,0.95,2025-11-13T10:38:24.992040,
