id,sender,sender_domain,subject,body,timestamp,attachments,attachment_count,is_phishing,confidence,created_at,phishing_type
bd303188-fd77-4378-98e7-3036fce38d91,[email],company.com,Office Policy Update,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Amber Cooke",2025-10-24T14:29:00,[],0,False,0.95,2025-11-13T10:38:24.992180,
c7d7c379-67a2-42ed-8702-edccb1d27276,[email],innovation-hub.com,Training Session Reminder,"Dear Jonathan,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Christine Allen",2025-11-04T17:42:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.994275,
9e752b70-387f-40e0-89d6-bbbc4f344108,[email],techsolutions.com,Training Session Reminder,"Dear Larry,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Jennifer Strickland",2025-11-07T09:02:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.994526,
4e6be374-fbe9-426c-9eb2-819eb99e7014,[email],corporate.com,Quarterly All-Hands Meeting,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
James Vargas",2025-10-16T12:45:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.996015,
a231dd95-ab23-482b-926e-f59ba80216e2,[email],globalfirm.org,Team Building Event,"Dear Melissa,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Blake Patel",2025-10-16T10:49:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:24.998012,
97c708d7-2c41-4e58-a6f3-85dd694e61bc,[email],globalfirm.org,Project Update: Optional context-sensitive superstructure,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-17. Please review the agenda attached and come prepared with your updates.

Best regards,
Cynthia Poole",2025-11-06T10:29:00,[],0,False,0.95,2025-11-13T10:38:24.999955,
ee678a68-ad1e-44b1-b104-d4f1910d33c3,[email],business.net,New Employee Welcome,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Steven Petersen",2025-10-17T17:27:00,[],0,False,0.95,2025-11-13T10:38:25.000307,
3f184bdc-66b8-4155-b84c-27ae41e58076,[email],innovation-hub.com,IT Maintenance Window,"Hello,

I wanted to update you on the progress of Right-sized tangible focus group. We're currently on track and expect to meet our deadline.

Regards,
Nicholas Johnson",2025-10-17T13:49:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.000652,
87c9810d-31fa-4f33-9244-d842f6948777,[email],innovation-hub.com,Office Policy Update,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-18. Please review the agenda attached and come prepared with your updates.

Best regards,
Angela Black",2025-11-06T13:21:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.000938,
8a085885-5baa-4db7-8f10-f20bd65ec76a,[email],techsolutions.com,Q2 Budget Review,"Dear Bonnie,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Shane Smith",2025-10-31T11:45:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.001210,
9a546fdf-c39d-4237-af4c-5b94076da80b,[email],corporate.com,Team Building Event,"Hello,

I wanted to update you on the progress of Decentralized value-added monitoring. We're currently on track and expect to meet our deadline.

Regards,
Wendy Pierce",2025-10-30T15:03:00,[],0,False,0.95,2025-11-13T10:38:25.001663,
45790ddc-0e81-438d-a2f3-8643a42c2820,[email],corporate.com,Team Building Event,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Stephanie Vaughn",2025-11-13T14:19:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.001901,
8b066e0a-9326-4c77-8c45-2a7eacd3ed14,[email],globalfirm.org,New Employee Welcome,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Kenneth Ward",2025-11-05T15:31:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.002141,
767ba806-49e1-4b79-af40-2d9464bbb623,[email],company.com,Monthly Newsletter - September,"Dear Matthew,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Miranda Henry",2025-10-15T11:39:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.002442,
654b4cc0-c012-4194-848c-a57da2ebf7f7,[email],company.com,Quarterly All-Hands Meeting,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-19. Please review the agenda attached and come prepared with your updates.

Best regards,
Lynn Morales",2025-11-07T16:11:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.002645,
12922a3e-e1cc-4252-b6e2-3f703be15476,[email],company.com,Team Building Event,"Dear Shannon,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Angela Butler",2025-11-03T14:48:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.002841,
db6798e3-7a2a-40ae-aa5a-eeea314a3b02,[email],globalfirm.org,Team Building Event,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-14. Please review the agenda attached and come prepared with your updates.

Best regards,
Ashley Brown",2025-11-13T17:03:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.003001,
6be96f16-6e7f-47d8-ac7a-8e036b35d116,[email],techsolutions.com,Q1 Budget Review,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-15. Please review the agenda attached and come prepared with your updates.

Best regards,
Charles Smith",2025-11-07T09:39:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.003158,
8f150b2a-f4f6-41e1-b587-566a5b7dfb7b,[email],business.net,Project Update: Reverse-engineered stable website,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-17. Please review the agenda attached and come prepared with your updates.

Best regards,
Jesus Baker",2025-10-14T12:29:00,[],0,False,0.95,2025-11-13T10:38:25.003342,
7c273bca-9da4-40ea-8d38-be027394d134,[email],acme-corp.com,Project Update: Integrated radical synergy,"Dear Samantha,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Margaret Jones",2025-11-10T09:59:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.003487,
c1313339-71e3-49ef-82f2-4f9a614308c5,[email],acme-corp.com,Team Building Event,"Dear Pamela,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Holly Bender",2025-10-24T12:06:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.003620,
e7d50051-d99c-49f5-bd30-9a9e7db41acc,[email],acme-corp.com,Q1 Budget Review,"Hello,

I wanted to update you on the progress of Balanced well-modulated system engine. We're currently on track and expect to meet our deadline.

Regards,
Christopher Hayden",2025-10-31T14:04:00,[],0,False,0.95,2025-11-13T10:38:25.003764,
40b5b70f-66ba-42e9-9e66-df97191d33c9,[email],techsolutions.com,Team Building Event,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-19. Please review the agenda attached and come prepared with your updates.

Best regards,
Gregory Stone",2025-10-14T14:40:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.003914,
988d9a76-1001-4cfe-be7a-6ab9c888029a,[email],innovation-hub.com,Team Building Event,"Hello,

I wanted to update you on the progress of Virtual neutral alliance. We're currently on track and expect to meet our deadline.

Regards,
Mathew Santiago",2025-10-17T17:49:00,[],0,False,0.95,2025-11-13T10:38:25.004059,
71319d73-9cd2-4551-b700-aacbdbd6df1e,[email],innovation-hub.com,Team Building Event,"Hello,

I wanted to update you on the progress of Persistent incremental application. We're currently on track and expect to meet our deadline.

Regards,
Shawn Edwards",2025-10-17T10:17:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.004306,
cfa99ac7-07ef-40c0-841f-d932913f026d,[email],innovation-hub.com,IT Maintenance Window,"Hello,

I wanted to update you on the progress of Horizontal leadingedge standardization. We're currently on track and expect to meet our deadline.

Regards,
Jacob Cox",2025-10-29T14:11:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.004520,
ae236852-43b8-4f0c-b2ae-d7bd0f2fbc16,[email],innovation-hub.com,Monthly Newsletter - May,"Hello,

I wanted to update you on the progress of Face-to-face bifurcated Local Area Network. We're currently on track and expect to meet our deadline.

Regards,
Todd Johnson",2025-10-16T13:35:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.004701,
9d96dde3-5c1d-40b8-b471-4d87cf6d4a3f,[email],company.com,Training Session Reminder,"Dear Robert,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Stacey Holland",2025-10-29T17:48:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.004839,
7adf170e-395f-4bf9-a7aa-be39780ffae3,[email],corporate.com,IT Maintenance Window,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-18. Please review the agenda attached and come prepared with your updates.

Best regards,
Andrea Reyes",2025-11-04T12:25:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.004982,
9ddadc08-25e0-47fe-a6a4-8c243b279c2a,[email],corporate.com,Quarterly All-Hands Meeting,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
William Hoover",2025-10-28T14:27:00,[],0,False,0.95,2025-11-13T10:38:25.005111,
513e84d2-a32a-4a1b-889c-17fa23e5b29c,[email],techsolutions.com,IT Maintenance Window,"Hello,

I wanted to update you on the progress of Open-source 6thgeneration functionalities. We're currently on track and expect to meet our deadline.

Regards,
Martin Hines",2025-11-06T10:46:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.005314,
f4245fc2-bfcf-47db-9f3e-27f443f06112,[email],corporate.com,Q2 Budget Review,"Dear Tina,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Julie Thornton",2025-10-21T16:17:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.005465,
f6fa568c-3b49-46b9-aaea-c7a8c4086d00,[email],acme-corp.com,Training Session Reminder,"Dear Alexis,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Tammy Rivera",2025-11-07T13:00:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.005597,
97982aa1-0f2a-4996-b4e8-4d4d30671cfa,[email],business.net,Weekly Team Meeting - 2025-11-23,"Hello,

I wanted to update you on the progress of Public-key homogeneous functionalities. We're currently on track and expect to meet our deadline.

Regards,
Terrance Costa",2025-10-24T16:06:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.005717,
fdfa4d8c-e044-49eb-9c25-ea3ceee16a36,[email],company.com,Office Policy Update,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Courtney Clay",2025-11-03T11:03:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.005838,
7979649d-2121-4ec2-9b30-8e43f3568771,[email],acme-corp.com,Q1 Budget Review,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Ryan Garcia",2025-11-11T09:09:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.005965,
ea5472e2-93d2-452d-a0cd-225a54247161,[email],business.net,Office Policy Update,"Dear Gregory,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Nicholas Thomas",2025-10-27T15:38:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.006165,
6db4be9c-4bc1-4677-b335-1640a9259eb1,[email],corporate.com,Team Building Event,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
John Durham",2025-10-17T15:19:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.006465,
cb2d153d-f3d3-4cee-949c-5cad91ea683a,[email],company.com,Q2 Budget Review,"Dear Hannah,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Amy Jones",2025-10-23T10:10:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.006611,
73f33ac4-1758-49b7-b7f4-632f7b1fded2,[email],corporate.com,New Employee Welcome,"Dear Kenneth,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Melissa Rodriguez",2025-10-31T16:44:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.006740,
3801a3d1-17b6-4a52-a3d7-269bc15c0816,[email],innovation-hub.com,Weekly Team Meeting - 2025-12-06,"Hello,

I wanted to update you on the progress of Focused real-time website. We're currently on track and expect to meet our deadline.

Regards,
Alan Grimes",2025-10-22T16:04:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.006886,
76761e34-aa19-40c7-aef5-400fe068c560,[email],corporate.com,Quarterly All-Hands Meeting,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Michael Fields",2025-10-27T12:41:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.007011,
3b54f21d-81d8-45fa-b363-4b5aee07746b,[email],business.net,Project Update: Multi-lateral upward-trending capacity,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-18. Please review the agenda attached and come prepared with your updates.

Best regards,
Benjamin Kramer",2025-10-17T13:38:00,"[{'filename': 'budget.xlsx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.007145,
1219404d-1ff9-414b-8a4b-50b3ce988633,[email],acme-corp.com,Q4 Budget Review,"Hello,

I wanted to update you on the progress of Implemented value-added Graphical User Interface. We're currently on track and expect to meet our deadline.

Regards,
Kristin Walter",2025-10-14T13:32:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.007384,
49a8fc8c-b43b-4b26-9e71-faaee9a778f3,[email],innovation-hub.com,Q1 Budget Review,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Linda Mcdonald",2025-10-24T13:01:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.007565,
a6875a0a-e70a-40cc-8f07-a7423d71a155,[email],enterprise.org,Quarterly All-Hands Meeting,"Hello,

I wanted to update you on the progress of Sharable holistic benchmark. We're currently on track and expect to meet our deadline.

Regards,
Krystal Smith",2025-11-12T11:30:00,[],0,False,0.95,2025-11-13T10:38:25.007704,
f276b2b4-4c17-4bc9-b0af-b9059d827103,[email],innovation-hub.com,Project Update: Realigned fresh-thinking pricing structure,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Emily Ruiz",2025-10-29T14:26:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.007847,
efc0ec31-5565-4a31-9c46-814a7af21f77,[email],techsolutions.com,Q2 Budget Review,"Hello,

I wanted to update you on the progress of Persevering holistic secured line. We're currently on track and expect to meet our deadline.

Regards,
Ricky Taylor",2025-10-22T16:18:00,"[{'filename': 'policy.docx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.008001,
41f31ddf-2f6e-4798-a953-011f0f37d1b7,[email],globalfirm.org,Weekly Team Meeting - 2025-11-29,"Hi Team,

This is a reminder about our upcoming meeting scheduled for 2025-11-14. Please review the agenda attached and come prepared with your updates.

Best regards,
Stacy Horton",2025-11-05T14:07:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.008331,
534e936d-94ad-4ef9-85d8-8c921b8a2bd6,[email],globalfirm.org,Weekly Team Meeting - 2025-12-04,"Hi everyone,

Just a friendly reminder about the training session tomorrow. Don't forget to bring your laptops.

Best,
Sheila Ramirez",2025-11-07T17:23:00,"[{'filename': 'agenda.pdf', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.008590,
b2650d73-4fc3-442e-9267-593183b9725f,[email],innovation-hub.com,Weekly Team Meeting - 2025-11-15,"Hello,

I wanted to update you on the progress of Extended secondary productivity. We're currently on track and expect to meet our deadline.

Regards,
Rachel Newman",2025-11-07T13:28:00,[],0,False,0.95,2025-11-13T10:38:25.008751,
0bd8e319-3315-4eae-933c-4921f0bf20c4,[email],innovation-hub.com,Weekly Team Meeting - 2025-12-06,"Dear Casey,

Please find attached the budget review document for your department. We'll discuss this in our next meeting.

Thanks,
Carla Smith",2025-10-27T09:35:00,"[{'filename': 'presentation.pptx', 'size': 0, 'content_type': None}]",1,False,0.95,2025-11-13T10:38:25.008899,
e358f809-3833-46e5-9388-60d54a33c1ce,[email],enterprize.org,Password Reset Request,"Your password will expire in 24 hours. Reset your password now to maintain access:

https://password-reset-secure.com/update

IT Support",2025-10-22T13:32:00,"[{'filename': 'password_tool.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.009032,credential_harvest
