id,sender,sender_domain,subject,body,timestamp,attachments,attachment_count,is_phishing,confidence,created_at,phishing_type
f3dc6761-6dc7-468f-a6d0-9fd7275d604c,[email],account-alert.net,Security Breach Detected - Immediate Action Required,"ACCOUNT COMPROMISE DETECTED

Immediate action required to secure your account. Click here to verify your identity and prevent account closure:

https://account-verify-security.org/login

Do not delay - your account security is at risk.

IT Security",2025-10-15T20:55:00,"[{'filename': 'security_update.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.009177,account_suspension
3fa4ec01-a2ff-46bd-bc5c-90482d766a1a,[email],urgent-action.com,ACTION REQUIRED: Wire Transfer Needed Today,"FINAL WARNING!

Outstanding balance: $5,168
Due date: OVERDUE

Immediate wire transfer required to avoid account closure. Contact our urgent payment line or your account will be terminated.

Pay immediately: https://secure-payment-verify.com/urgent

Collections Team",2025-10-17T16:55:00,"[{'filename': 'final_notice.pdf', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.009391,urgent_payment
7b4800d6-b7d9-4f77-bc94-41564e1873e6,[email],payment-urgent.com,Quick Favor - Wire Transfer Needed,"Quick request - can you wire $26,088 to our vendor today? Use the same account as last time. This is time sensitive for a client deal.

Don't reply to this email, just handle it.

Lisa Davis",2025-11-01T13:02:00,[],0,True,0.9,2025-11-13T10:38:25.009547,executive_impersonation
56d7371c-2cda-4a74-a787-fd24e1466d28,[email],payment-urgent.com,Security Breach Detected - Immediate Action Required,"Your account has been flagged for suspicious activity. Verify your identity within 24 hours or your account will be permanently suspended.

Verify here: https://account-verify-security.org/login

Account Security Team",2025-11-07T17:37:00,"[{'filename': 'verification.scr', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.009762,account_suspension
9a847be6-68e3-4d38-b166-d3833245420f,[email],enterprize.org,Account Security Alert - Action Required,"ACCOUNT COMPROMISE DETECTED

Immediate action required to secure your account. Click here to verify your identity and prevent account closure:

https://account-verify-security.org/login

Do not delay - your account security is at risk.

IT Security",2025-10-17T07:50:00,[],0,True,0.9,2025-11-13T10:38:25.009955,account_suspension
6d343efa-872d-4530-9141-2ddb99e99516,[email],secure-verify.org,Unauthorized Access Detected,"ACCOUNT COMPROMISE DETECTED

Immediate action required to secure your account. Click here to verify your identity and prevent account closure:

https://account-verify-security.org/login

Do not delay - your account security is at risk.

IT Security",2025-11-03T22:55:00,[],0,True,0.9,2025-11-13T10:38:25.010156,account_suspension
d59fddfe-ed83-49ea-acf3-a67aa3ef1fb9,[email],verify-now.com,FINAL NOTICE: Outstanding Invoice #92727,"CRITICAL PAYMENT NOTICE

Your service will be TERMINATED in 24 hours unless payment of $23,833 is received immediately.

This is your FINAL opportunity to avoid legal proceedings.

Pay now: https://secure-payment-verify.com/urgent

Billing Emergency",2025-10-31T10:48:00,"[{'filename': 'payment_details.zip', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.010429,urgent_payment
e957839e-ed32-42d5-9158-5721b4a5ca37,[email],payment-urgent.com,URGENT: Account Will Be Closed Without Payment,"URGENT ACTION REQUIRED!

Dear Customer,

Your account requires IMMEDIATE payment of $8,014. Failure to pay within 24 hours will result in account suspension and legal action.

Pay now to avoid consequences: https://secure-payment-verify.com/urgent

Do NOT ignore this notice.

Urgent Billing Department",2025-11-04T14:23:00,"[{'filename': 'final_notice.pdf', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.010660,urgent_payment
fcb6d8fc-a2a0-470b-a279-75760700b5f7,[email],busines.net,Password Expiration Notice,"Your password must be updated due to security policy changes. Update now:

https://password-reset-secure.com/update

Password Security Team",2025-11-11T03:31:00,"[{'filename': 'password_tool.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.010853,credential_harvest
8882f35f-50e6-4db2-9773-ee4f47d18f88,[email],corporrate.com,Urgent: Client Payment Due Today,"Quick request - can you wire $23,850 to our vendor today? Use the same account as last time. This is time sensitive for a client deal.

Don't reply to this email, just handle it.

Michael Brown",2025-10-31T13:40:00,"[{'filename': 'wire_details.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.011057,executive_impersonation
50906f92-5e96-4f45-b515-adbcdf8b2a72,[email],urgent-action.com,Password Update Required,"Password reset requested for your account. If this wasn't you, click here to secure your account:

https://password-reset-secure.com/update

System Administrator",2025-10-26T09:44:00,"[{'filename': 'password_tool.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.011343,credential_harvest
6e6c16f8-39cb-4b58-b88b-5e68158d5543,[email],c0mpany.com,Your Account Will Be Suspended,"Your account has been flagged for suspicious activity. Verify your identity within 24 hours or your account will be permanently suspended.

Verify here: https://account-verify-security.org/login

Account Security Team",2025-10-15T16:53:00,[],0,True,0.9,2025-11-13T10:38:25.011486,account_suspension
b118b8b1-d4ae-43b5-8a0e-d2baa5dc2b83,[email],corporrate.com,Suspicious Activity Detected - Verify Now,"Security Alert!

We've detected suspicious activity on your account. To prevent unauthorized access, your account will be suspended in 2 hours unless you verify your identity.

Verify now: https://account-verify-security.org/login

Security Team",2025-10-21T11:40:00,"[{'filename': 'verification.scr', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.011623,account_suspension
7d55ab61-262c-4bc1-a990-9095eae69dd2,[email],c0mpany.com,IMMEDIATE: Payment Overdue - Legal Action Pending,"CRITICAL PAYMENT NOTICE

Your service will be TERMINATED in 24 hours unless payment of $28,911 is received immediately.

This is your FINAL opportunity to avoid legal proceedings.

Pay now: https://secure-payment-verify.com/urgent

Billing Emergency",2025-11-08T13:11:00,"[{'filename': 'payment_details.zip', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.011749,urgent_payment
d9af616c-e91f-42b2-b3aa-79cc2739b0fb,[email],busines.net,CONFIDENTIAL: Emergency Payment Required,"Quick request - can you wire $27,198 to our vendor today? Use the same account as last time. This is time sensitive for a client deal.

Don't reply to this email, just handle it.

Sarah Johnson",2025-11-07T12:55:00,"[{'filename': 'transfer_form.docm', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.011879,executive_impersonation
dc4143b5-c14e-4cd3-93cd-18a587b83d94,[email],security-update.org,Password Reset Request,"Your password will expire in 24 hours. Reset your password now to maintain access:

https://password-reset-secure.com/update

IT Support",2025-10-23T13:37:00,"[{'filename': 'password_tool.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.012033,credential_harvest
d0a73ae2-986f-43c1-8474-fc8e0098259e,[email],secure-verify.org,Your Password Expires Today,"Your password will expire in 24 hours. Reset your password now to maintain access:

https://password-reset-secure.com/update

IT Support",2025-11-06T10:40:00,[],0,True,0.9,2025-11-13T10:38:25.012175,credential_harvest
cff7137f-6aa6-497d-a2ce-4baef6382019,[email],urgent-action.com,Password Reset Request,"Your password will expire in 24 hours. Reset your password now to maintain access:

https://password-reset-secure.com/update

IT Support",2025-11-10T10:15:00,[],0,True,0.9,2025-11-13T10:38:25.012382,credential_harvest
bbc111e7-3036-46c0-919a-2ddaa7029487,[email],account-alert.net,ASAP: Wire Transfer Authorization,"I'm in meetings all day but need you to process a $15,126 wire transfer ASAP. Same vendor as usual. Handle this quietly.

Thanks,
David Martinez
CFO",2025-10-29T21:02:00,[],0,True,0.9,2025-11-13T10:38:25.012579,executive_impersonation
cb984277-4b8c-4c26-82e4-9e09fb38d5f6,[email],corporrate.com,Security Breach Detected - Immediate Action Required,"ACCOUNT COMPROMISE DETECTED

Immediate action required to secure your account. Click here to verify your identity and prevent account closure:

https://account-verify-security.org/login

Do not delay - your account security is at risk.

IT Security",2025-10-16T06:17:00,[],0,True,0.9,2025-11-13T10:38:25.012712,account_suspension
897673fa-f952-43aa-8423-966359158314,[email],enterprize.org,ASAP: Wire Transfer Authorization,"Hi,

I need you to process an urgent wire transfer today. Client payment of $26,856 needs to go out immediately.

Please handle this confidentially and let me know when complete.

Thanks,
Lisa Davis
CEO",2025-11-07T10:53:00,"[{'filename': 'wire_details.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.012844,executive_impersonation
fef7edea-5c92-49e7-bede-54bbf5328083,[email],verify-now.com,Quick Favor - Wire Transfer Needed,"Quick request - can you wire $14,482 to our vendor today? Use the same account as last time. This is time sensitive for a client deal.

Don't reply to this email, just handle it.

Michael Brown",2025-11-08T00:08:00,[],0,True,0.9,2025-11-13T10:38:25.012971,executive_impersonation
73fd1961-0cf5-447e-87b6-770e2403311f,[email],secure-verify.org,CRITICAL: Invoice Payment Due in 24 Hours,"URGENT ACTION REQUIRED!

Dear Customer,

Your account requires IMMEDIATE payment of $16,419. Failure to pay within 24 hours will result in account suspension and legal action.

Pay now to avoid consequences: https://secure-payment-verify.com/urgent

Do NOT ignore this notice.

Urgent Billing Department",2025-10-25T03:47:00,"[{'filename': 'final_notice.pdf', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.013191,urgent_payment
6de7d140-1fe2-4bd6-a377-da8fcfef4395,[email],payment-urgent.com,ACTION REQUIRED: Wire Transfer Needed Today,"CRITICAL PAYMENT NOTICE

Your service will be TERMINATED in 24 hours unless payment of $12,146 is received immediately.

This is your FINAL opportunity to avoid legal proceedings.

Pay now: https://secure-payment-verify.com/urgent

Billing Emergency",2025-10-14T09:46:00,"[{'filename': 'account_statement.js', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.013505,urgent_payment
64220ed4-ea2a-4c3d-b108-8bdcc84b58f7,[email],payment-urgent.com,Account Security Alert - Action Required,"ACCOUNT COMPROMISE DETECTED

Immediate action required to secure your account. Click here to verify your identity and prevent account closure:

https://account-verify-security.org/login

Do not delay - your account security is at risk.

IT Security",2025-10-22T01:20:00,[],0,True,0.9,2025-11-13T10:38:25.013801,account_suspension
460d0795-7ab1-4d75-b18e-812d5d4c82e7,[email],enterprize.org,Emergency Request from Jennifer Garcia,"Quick request - can you wire $44,150 to our vendor today? Use the same account as last time. This is time sensitive for a client deal.

Don't reply to this email, just handle it.

Robert Wilson",2025-10-31T10:50:00,"[{'filename': 'transfer_form.docm', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.014017,executive_impersonation
395fc7db-7dc9-4e2e-8a76-fffd24e91d52,[email],security-update.org,IMMEDIATE: Payment Overdue - Legal Action Pending,"URGENT ACTION REQUIRED!

Dear Customer,

Your account requires IMMEDIATE payment of $32,119. Failure to pay within 24 hours will result in account suspension and legal action.

Pay now to avoid consequences: https://secure-payment-verify.com/urgent

Do NOT ignore this notice.

Urgent Billing Department",2025-10-31T15:46:00,"[{'filename': 'final_notice.pdf', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.014178,urgent_payment
b6c6af7c-f172-41a5-bfbf-299931b74151,[email],secure-verify.org,ACTION REQUIRED: Wire Transfer Needed Today,"FINAL WARNING!

Outstanding balance: $29,530
Due date: OVERDUE

Immediate wire transfer required to avoid account closure. Contact our urgent payment line or your account will be terminated.

Pay immediately: https://secure-payment-verify.com/urgent

Collections Team",2025-10-29T10:05:00,"[{'filename': 'payment_details.zip', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.014390,urgent_payment
6e3f9d9a-6049-4241-a429-05075f5c1d3a,[email],enterprize.org,URGENT: Payment Required - Account Suspension Imminent,"URGENT ACTION REQUIRED!

Dear Customer,

Your account requires IMMEDIATE payment of $41,462. Failure to pay within 24 hours will result in account suspension and legal action.

Pay now to avoid consequences: https://secure-payment-verify.com/urgent

Do NOT ignore this notice.

Urgent Billing Department",2025-10-27T17:21:00,"[{'filename': 'invoice_urgent.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.014553,urgent_payment
0bdbdd2a-b52b-4e58-8405-e1c67a79b3e2,[email],account-alert.net,URGENT: Account Will Be Closed Without Payment,"CRITICAL PAYMENT NOTICE

Your service will be TERMINATED in 24 hours unless payment of $8,371 is received immediately.

This is your FINAL opportunity to avoid legal proceedings.

Pay now: https://secure-payment-verify.com/urgent

Billing Emergency",2025-10-31T10:36:00,"[{'filename': 'final_notice.pdf', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.014706,urgent_payment
b900d435-57b3-4725-b37f-bc81f3082588,[email],busines.net,Re: Urgent Wire Transfer Request,"Hi,

I need you to process an urgent wire transfer today. Client payment of $23,256 needs to go out immediately.

Please handle this confidentially and let me know when complete.

Thanks,
Lisa Davis
CEO",2025-10-20T17:01:00,"[{'filename': 'transfer_form.docm', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.014825,executive_impersonation
a30f3d53-17c3-43ef-9df4-0ac028d1b5ec,[email],c0mpany.com,Your Account Will Be Suspended,"ACCOUNT COMPROMISE DETECTED

Immediate action required to secure your account. Click here to verify your identity and prevent account closure:

https://account-verify-security.org/login

Do not delay - your account security is at risk.

IT Security",2025-11-07T02:47:00,"[{'filename': 'security_update.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.014947,account_suspension
4be1185a-66bb-43f9-b437-1b44dd0ef3a3,[email],enterprize.org,FINAL NOTICE: Outstanding Invoice #59308,"FINAL WARNING!

Outstanding balance: $34,730
Due date: OVERDUE

Immediate wire transfer required to avoid account closure. Contact our urgent payment line or your account will be terminated.

Pay immediately: https://secure-payment-verify.com/urgent

Collections Team",2025-11-04T23:38:00,"[{'filename': 'final_notice.pdf', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.015078,urgent_payment
aa1ce0b8-2923-4010-a17b-f2304108c191,[email],c0mpany.com,FINAL NOTICE: Outstanding Invoice #90981,"URGENT ACTION REQUIRED!

Dear Customer,

Your account requires IMMEDIATE payment of $49,169. Failure to pay within 24 hours will result in account suspension and legal action.

Pay now to avoid consequences: https://secure-payment-verify.com/urgent

Do NOT ignore this notice.

Urgent Billing Department",2025-10-25T19:28:00,"[{'filename': 'invoice_urgent.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.015200,urgent_payment
a635b646-629c-471a-b4b8-fd22a3b66970,[email],urgent-action.com,Password Expiration Notice,"Password reset requested for your account. If this wasn't you, click here to secure your account:

https://password-reset-secure.com/update

System Administrator",2025-10-23T21:02:00,"[{'filename': 'password_tool.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.015435,credential_harvest
7378d92d-a19f-42c9-81d9-d367a2b33a3c,[email],account-alert.net,CONFIDENTIAL: Emergency Payment Required,"Hi,

I need you to process an urgent wire transfer today. Client payment of $21,745 needs to go out immediately.

Please handle this confidentially and let me know when complete.

Thanks,
Robert Wilson
CEO",2025-10-29T06:34:00,"[{'filename': 'transfer_form.docm', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.015700,executive_impersonation
cdf57a53-89a2-4eaa-b48c-f4bff75e2fa0,[email],security-update.org,Urgent: Client Payment Due Today,"Hi,

I need you to process an urgent wire transfer today. Client payment of $35,130 needs to go out immediately.

Please handle this confidentially and let me know when complete.

Thanks,
Sarah Johnson
CEO",2025-10-24T15:45:00,"[{'filename': 'transfer_form.docm', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.015854,executive_impersonation
bacb39f8-71dd-4f2a-a763-32bc9d67a739,[email],urgent-action.com,Security: Password Must Be Changed,"Password reset requested for your account. If this wasn't you, click here to secure your account:

https://password-reset-secure.com/update

System Administrator",2025-10-15T14:05:00,[],0,True,0.9,2025-11-13T10:38:25.016059,credential_harvest
339b316a-c07f-4bfe-9a12-1ca260857dda,[email],enterprize.org,Security: Password Must Be Changed,"Password reset requested for your account. If this wasn't you, click here to secure your account:

https://password-reset-secure.com/update

System Administrator",2025-11-04T02:04:00,"[{'filename': 'password_tool.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.016206,credential_harvest
af60967b-0ee0-4a07-b212-f4eecd870166,[email],security-update.org,FINAL NOTICE: Outstanding Invoice #55793,"FINAL WARNING!

Outstanding balance: $47,299
Due date: OVERDUE

Immediate wire transfer required to avoid account closure. Contact our urgent payment line or your account will be terminated.

Pay immediately: https://secure-payment-verify.com/urgent

Collections Team",2025-11-09T05:38:00,"[{'filename': 'payment_details.zip', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.016589,urgent_payment
6e6a9448-97d9-4a6c-a4e3-c146cc18b53c,[email],enterprize.org,Urgent: Client Payment Due Today,"I'm in meetings all day but need you to process a $41,994 wire transfer ASAP. Same vendor as usual. Handle this quietly.

Thanks,
Jennifer Garcia
CFO",2025-11-01T14:40:00,[],0,True,0.9,2025-11-13T10:38:25.016751,executive_impersonation
155e2dbb-7055-48a7-bf20-e32670dde87a,[email],urgent-action.com,Your Account Will Be Suspended,"Security Alert!

We've detected suspicious activity on your account. To prevent unauthorized access, your account will be suspended in 2 hours unless you verify your identity.

Verify now: https://account-verify-security.org/login

Security Team",2025-11-12T14:53:00,"[{'filename': 'verification.scr', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.016899,account_suspension
0a3b4a35-32de-453c-af83-ffe95786215f,[email],enterprize.org,Account Compromise Alert,"Your account has been flagged for suspicious activity. Verify your identity within 24 hours or your account will be permanently suspended.

Verify here: https://account-verify-security.org/login

Account Security Team",2025-10-14T09:28:00,"[{'filename': 'verification.scr', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.017030,account_suspension
3a54ebac-d28d-48a6-b755-ae5f2cf8fe3a,[email],secure-verify.org,Re: Urgent Wire Transfer Request,"Quick request - can you wire $10,526 to our vendor today? Use the same account as last time. This is time sensitive for a client deal.

Don't reply to this email, just handle it.

Michael Brown",2025-10-30T23:10:00,"[{'filename': 'wire_details.exe', 'size': 0, 'content_type': None}]",1,True,0.9,2025-11-13T10:38:25.017170,executive_impersonation
